,ID_REF,C vs P12 pvalue,C vs P12 log2fc,Ensembl_ID,Gene_Name
2776,1555416_a_at,0.047851888962320725,1.66195,ENSG00000179593,ALOX15B
3167,1555854_at,0.001093044342730317,1.5660874999999992,ENSG00000151632,AKR1C2
3168,1555854_at,0.001093044342730317,1.5660874999999992,ENSG00000187134,AKR1C1
3986,1556935_at,0.03039085273819339,1.051279166666668,ENSG00000271208,
5001,1558438_a_at,0.02964403518396249,2.9747416666666666,ENSG00000281947,IGHEP1
5002,1558438_a_at,0.02964403518396249,2.9747416666666666,ENSG00000276192,IGHE
5003,1558438_a_at,0.02964403518396249,2.9747416666666666,ENSG00000253692,IGHEP1
5004,1558438_a_at,0.02964403518396249,2.9747416666666666,ENSG00000211891,IGHE
5592,1559282_at,0.02458347772441071,1.0313458333333339,,
6204,1560259_at,0.03962048834403437,1.1564124999999992,,
6464,1560697_at,0.045126271446101915,1.6746541666666666,ENSG00000236333,TRHDE-AS1
6698,1560981_a_at,0.010998781315046403,1.0917458333333339,ENSG00000186951,PPARA
10452,1569112_at,0.036082795763676866,1.405454166666667,ENSG00000137968,SLC44A5
13552,202003_s_at,0.036147219548420484,1.0428250000000006,ENSG00000167315,ACAA2
13553,202003_s_at,0.036147219548420484,1.0428250000000006,ENSG00000207367,RNU6-29P
13554,202003_s_at,0.036147219548420484,1.0428250000000006,ENSG00000233585,ACAA2P1
13555,202003_s_at,0.036147219548420484,1.0428250000000006,ENSG00000293263,
13775,202201_at,0.007541875065937911,1.1434333333333333,ENSG00000090013,BLVRB
15158,203296_s_at,0.029854690613435004,1.127204166666668,ENSG00000018625,ATP1A2
15295,203400_s_at,0.01614507878088692,2.5402999999999993,ENSG00000091513,TF
15621,203673_at,0.008029704668631274,1.7043666666666675,ENSG00000042832,TG
16874,204714_s_at,0.02116735149427183,1.6645958333333328,ENSG00000198734,F5
16893,204731_at,0.006270024517356858,1.0410958333333333,ENSG00000069702,TGFBR3
16960,204777_s_at,0.03574466366162211,1.047745833333333,ENSG00000172005,MAL
17034,204836_at,0.04603486879437557,1.6854375000000008,ENSG00000178445,GLDC
17273,205029_s_at,0.03610156644916991,2.405904166666665,ENSG00000164434,FABP7
17274,205030_at,0.01715876301096824,2.620429166666666,ENSG00000164434,FABP7
17442,205161_s_at,0.04918114532113345,1.2302083333333327,ENSG00000166821,PEX11A
18261,205843_x_at,0.012932059970754303,2.0818208333333317,ENSG00000095321,CRAT
18661,206143_at,0.03686024847860253,1.4817749999999998,ENSG00000091138,SLC26A3
19247,206623_at,0.0487579394205115,1.848466666666666,ENSG00000132915,PDE6A
19347,206695_x_at,0.03203004549455747,1.1077458333333334,ENSG00000279566,ZNF43
19348,206695_x_at,0.03203004549455747,1.1077458333333334,ENSG00000198521,ZNF43
20414,207466_at,0.005274878767883131,2.0586249999999993,,
20905,207847_s_at,0.03937957411015367,2.245245833333332,ENSG00000185499,MUC1
21807,208510_s_at,0.03799529728529914,1.4476083333333332,ENSG00000132170,PPARG
22560,209016_s_at,0.0367008166268492,1.0248166666666663,ENSG00000135480,KRT7
23098,209398_at,0.03244617327543065,1.3479249999999992,ENSG00000187837,H1-2
23240,209498_at,0.0033715694678974656,1.447912500000001,ENSG00000079385,CEACAM1
23267,209522_s_at,0.010125278097985989,1.2152124999999998,ENSG00000095321,CRAT
23446,209686_at,0.02590505015572448,1.1363875000000005,ENSG00000160307,S100B
24181,210247_at,0.02159956452436124,1.4284708333333334,ENSG00000157152,SYN2
24612,210576_at,0.044005590004537555,1.4132750000000005,ENSG00000186526,CYP4F8
25404,211126_s_at,0.02682381322878541,1.257129166666667,ENSG00000175183,CSRP2
26109,211653_x_at,0.000566985968388918,1.0791208333333326,ENSG00000151632,AKR1C2
26110,211653_x_at,0.000566985968388918,1.0791208333333326,ENSG00000187134,AKR1C1
26222,211695_x_at,0.03556113363506422,1.6223416666666663,ENSG00000185499,MUC1
27045,212279_at,0.017244541525835766,1.0425000000000004,ENSG00000109084,TMEM97
27564,212694_s_at,0.03355194969797037,1.2546916666666679,ENSG00000114054,PCCB
28182,213171_s_at,0.0358246478525304,1.010133333333334,ENSG00000125966,MMP24
28841,213693_s_at,0.041455307337827846,1.4885541666666668,ENSG00000185499,MUC1
29155,213920_at,0.025743012775520185,2.305483333333332,ENSG00000111249,CUX2
29334,214053_at,0.018462267023027255,1.5822166666666666,ENSG00000178568,ERBB4
29345,214063_s_at,0.03179903300017793,2.0124416666666676,ENSG00000091513,TF
29573,214240_at,0.007411673441693285,1.7931333333333335,ENSG00000069482,GAL
33586,217127_at,0.041064474181582857,1.111554166666667,ENSG00000116761,CTH
35150,218322_s_at,0.004875399488476583,1.0037875000000014,ENSG00000197142,ACSL5
35563,218676_s_at,0.042080688149176676,1.1306625000000015,ENSG00000141179,PCTP
35707,218795_at,0.02277964844966665,1.1534458333333335,ENSG00000162836,ACP6
35815,218876_at,0.003620907496661926,1.3763291666666673,ENSG00000159713,TPPP3
35816,218876_at,0.003620907496661926,1.3763291666666673,ENSG00000239194,RNU1-123P
36270,219263_at,0.007530271258359078,1.6320458333333336,ENSG00000133135,RNF128
37131,220003_at,0.010959747887807946,1.4422625000000004,ENSG00000159708,LRRC36
37155,220026_at,0.041508095737154777,1.1252375,ENSG00000016602,CLCA4
37348,220178_at,0.009266529544413354,1.0557083333333335,ENSG00000161091,MFSD12
38361,221009_s_at,0.0046474380571420995,1.4465458333333334,ENSG00000167772,ANGPTL4
39191,221614_s_at,0.023002404531881807,1.0818875000000006,ENSG00000262334,RPH3AL
39192,221614_s_at,0.023002404531881807,1.0818875000000006,ENSG00000181031,RPH3AL
39868,222088_s_at,0.008931412188761362,1.4695333333333336,ENSG00000173262,SLC2A14
39869,222088_s_at,0.008931412188761362,1.4695333333333336,ENSG00000059804,SLC2A3
40648,222750_s_at,0.034908504872606695,1.296595833333333,ENSG00000128039,SRD5A3
40649,222750_s_at,0.034908504872606695,1.296595833333333,ENSG00000288695,
41173,223211_at,0.03964030783093102,1.1568750000000012,ENSG00000131373,HACL1
41222,223253_at,0.005125445417525073,1.1113749999999998,ENSG00000086289,EPDR1
41668,223605_at,0.046496028506048025,1.5568833333333334,ENSG00000182902,SLC25A18
42181,224009_x_at,0.03867283815523343,1.6652208333333336,ENSG00000073737,DHRS9
45386,226618_at,0.02136698169025741,1.1605375000000002,ENSG00000291747,UBE2QL1
45387,226618_at,0.02136698169025741,1.1605375000000002,ENSG00000215218,UBE2QL1
45391,226622_at,0.026580517404418563,1.3586083333333336,,
45624,226811_at,0.005045844069047737,1.2543083333333334,ENSG00000183508,TENT5C
46695,227722_at,0.0018652473861365624,1.1591999999999993,ENSG00000186468,RPS23
46708,227733_at,0.016621887867364613,1.2026250000000007,ENSG00000165548,TMEM63C
46849,227857_at,0.04365451435449098,1.3563541666666667,,
47468,228368_at,0.036230842526790236,1.088166666666666,ENSG00000137727,ARHGAP20
47599,228494_at,0.04268036383814874,1.1158708333333331,ENSG00000158528,PPP1R9A
47964,228796_at,0.04094868744188968,1.065129166666666,ENSG00000196353,CPNE4
48459,229222_at,0.017122328268443166,1.5261249999999977,ENSG00000111058,ACSS3
48559,229309_at,0.0024864082591649385,1.315620833333333,ENSG00000043591,ADRB1
48599,229348_at,0.037325909591763115,1.2876291666666662,ENSG00000120942,UBIAD1
48780,229497_at,0.01452609854271483,1.1713208333333336,ENSG00000166839,ANKDD1A
48818,229534_at,0.010637438450344852,1.9616041666666666,ENSG00000177465,ACOT4
48819,229534_at,0.010637438450344852,1.9616041666666666,ENSG00000288797,
49615,230180_at,0.04310725414814101,1.263629166666667,ENSG00000100201,DDX17
49622,230187_s_at,0.025567972232087215,1.0614583333333325,ENSG00000272541,
49623,230187_s_at,0.025567972232087215,1.0614583333333325,ENSG00000261584,
49624,230187_s_at,0.025567972232087215,1.0614583333333325,ENSG00000291342,
49714,230269_at,0.015188057246052863,2.4264208333333332,ENSG00000183778,B3GALT5
49750,230300_at,0.0008247438183056166,1.0943208333333327,ENSG00000143106,PSMA5
50034,230560_at,0.010683912792102096,1.375420833333333,ENSG00000168952,STXBP6
50179,230680_at,0.0009241028354135466,1.3470624999999998,ENSG00000179542,SLITRK4
50729,231180_at,0.020963002516452833,1.4085666666666672,,
51059,231470_at,0.03187542246305034,1.0124958333333338,ENSG00000268658,LINC00664
51201,231581_at,0.024058449612003884,1.1886708333333331,,
52445,232636_at,0.01604547327423359,1.1305999999999994,ENSG00000179542,SLITRK4
53362,233455_at,0.005255476987896911,1.364441666666666,,
53905,233932_at,0.03597055759503657,1.077395833333333,,
55764,235515_at,0.010686084665118974,1.1644250000000005,ENSG00000181392,SYNE4
55815,235561_at,0.01769634449711047,1.0053999999999998,ENSG00000091164,TXNL1
56041,235763_at,0.028546450167035414,4.661970833333333,ENSG00000137968,SLC44A5
56118,235831_at,0.006545222961168326,1.3831916666666668,ENSG00000151789,ZNF385D
57356,236949_at,0.02805422055853703,1.0311166666666667,,
57742,237316_at,0.02027122307548429,1.49845,ENSG00000249240,
57743,237316_at,0.02027122307548429,1.49845,ENSG00000166839,ANKDD1A
58973,238448_at,0.0008741906971806683,1.2901083333333343,ENSG00000115364,MRPL19
58994,238466_at,0.049032924089704506,1.7533374999999998,ENSG00000167232,ZNF91
59179,238632_at,0.01603302598559115,2.0933875000000013,ENSG00000260265,LINC02562
59923,239297_at,0.00017745052747224807,1.2746625000000007,ENSG00000284872,TRMT9B
59924,239297_at,0.00017745052747224807,1.2746625000000007,ENSG00000250305,TRMT9B
59982,239345_at,0.04467492409718242,1.229425,ENSG00000135917,SLC19A3
60017,239380_at,0.005830835691162689,1.556537500000001,ENSG00000236882,LINC01554
62598,241765_at,0.00542845253260792,1.2559041666666664,ENSG00000135678,CPM
63096,242223_at,0.0383092927775875,1.0092458333333338,,
63574,242664_at,0.014453203317250342,1.0126625000000002,,
64384,243403_x_at,0.01177374199776841,1.1323875,ENSG00000135678,CPM
65186,244116_at,0.023786693668433695,1.245491666666667,ENSG00000272732,
65426,244345_at,0.0015400936911305256,1.2044583333333332,,
65606,244505_at,0.009026190057704714,1.1852124999999996,ENSG00000270147,
