,ID_REF,P0 vs P12 pvalue,P0 vs P12 log2fc,Ensembl_ID,Gene_Name
1144,1553537_at,0.0019294627803898023,1.3378749999999995,ENSG00000186049,KRT73
1882,1554398_at,0.0007180028374021457,2.3829000000000002,ENSG00000185674,LYG2
2219,1554766_s_at,0.011416295812138108,2.1041124999999994,,
2977,1555673_at,0.01870785747847216,4.5479125,ENSG00000292034,KRTAP2-3
2978,1555673_at,0.01870785747847216,4.5479125,ENSG00000262862,KRTAP2-3
2979,1555673_at,0.01870785747847216,4.5479125,ENSG00000212724,KRTAP2-3
3068,1555775_a_at,0.0004392191862691741,1.3852624999999996,ENSG00000182223,ZAR1
3597,1556410_a_at,0.03342003751765991,3.672412500000001,ENSG00000184351,KRTAP19-1
4091,1557068_at,0.02360617794420008,1.0787999999999998,ENSG00000262603,
4092,1557068_at,0.02360617794420008,1.0787999999999998,ENSG00000292030,
4093,1557068_at,0.02360617794420008,1.0787999999999998,ENSG00000234859,
4273,1557321_a_at,0.012383270402765406,1.0054249999999998,ENSG00000214711,CAPN14
6634,1560897_a_at,0.003283577617330465,4.0319625,ENSG00000243489,KRTAP10-11
6980,1561330_at,0.0029171809251770683,3.5502874999999996,ENSG00000175065,DSG4
7822,1562629_a_at,0.0014783396025174727,2.8390499999999994,ENSG00000262845,KRT40
7823,1562629_a_at,0.0014783396025174727,2.8390499999999994,ENSG00000204889,KRT40
8838,1564435_a_at,0.0013048543402530163,1.8491874999999993,ENSG00000170486,KRT72
9030,1564921_at,0.020002785056187012,2.7071249999999996,ENSG00000198390,KRTAP13-1
9041,1564960_at,0.001092948747330533,5.189475,ENSG00000274749,KRTAP7-1
9048,1564974_at,0.006099867487116514,6.032375,ENSG00000183640,KRTAP8-1
13737,202166_s_at,0.0021108292205864617,1.2638749999999996,ENSG00000184203,PPP1R2
14649,202886_s_at,0.006299464901660109,1.1378624999999998,ENSG00000137713,PPP2R1B
15166,203304_at,0.0040030016936393655,1.6388250000000006,ENSG00000095739,BAMBI
16881,204720_s_at,0.002529102979816388,1.9577624999999976,ENSG00000116675,DNAJC6
17592,205289_at,0.013109768979733979,1.5667875000000002,ENSG00000125845,BMP2
17684,205374_at,0.002558183305233289,1.2425999999999995,ENSG00000170290,SLN
18513,206027_at,0.005508748085207846,2.9579625000000007,ENSG00000188015,S100A3
18758,206224_at,0.012728545598030229,1.5256999999999996,ENSG00000170373,CST1
19070,206479_at,0.030426175377064036,1.0086250000000003,ENSG00000274965,TRPM1
19071,206479_at,0.030426175377064036,1.0086250000000003,ENSG00000134160,TRPM1
19325,206677_at,0.03924769217877659,3.0791749999999993,ENSG00000262993,KRT31
19326,206677_at,0.03924769217877659,3.0791749999999993,ENSG00000292029,KRT31
19327,206677_at,0.03924769217877659,3.0791749999999993,ENSG00000094796,KRT31
19689,206969_at,0.04754791718313716,3.661274999999998,ENSG00000262045,KRT34
19690,206969_at,0.04754791718313716,3.661274999999998,ENSG00000262748,
19691,206969_at,0.04754791718313716,3.661274999999998,ENSG00000292033,KRT34
19692,206969_at,0.04754791718313716,3.661274999999998,ENSG00000131737,KRT34
19719,206987_x_at,0.015490322112180124,1.1160875000000008,ENSG00000156427,FGF18
19726,206994_at,0.002789455275686786,1.0117000000000003,ENSG00000101441,CST4
19952,207146_at,0.015261041452130957,3.141462500000001,ENSG00000108759,KRT32
19953,207147_at,0.001582118113563469,2.047575,ENSG00000115844,DLX2
20395,207457_s_at,0.028594996985790617,3.5569375,ENSG00000259101,LY6G6F-LY6G6D
20396,207457_s_at,0.028594996985790617,3.5569375,ENSG00000225993,LY6G6D
20397,207457_s_at,0.028594996985790617,3.5569375,ENSG00000258635,LY6G6F-LY6G6D
20398,207457_s_at,0.028594996985790617,3.5569375,ENSG00000226603,LY6G6D
20399,207457_s_at,0.028594996985790617,3.5569375,ENSG00000234443,LY6G6D
20400,207457_s_at,0.028594996985790617,3.5569375,ENSG00000236902,LY6G6D
20401,207457_s_at,0.028594996985790617,3.5569375,ENSG00000206402,LY6G6D
20402,207457_s_at,0.028594996985790617,3.5569375,ENSG00000235302,LY6G6D
20403,207457_s_at,0.028594996985790617,3.5569375,ENSG00000258880,LY6G6F-LY6G6D
20404,207457_s_at,0.028594996985790617,3.5569375,ENSG00000250641,LY6G6F-LY6G6D
20405,207457_s_at,0.028594996985790617,3.5569375,ENSG00000244355,LY6G6D
20683,207669_at,0.0009029789269774482,3.4309624999999997,ENSG00000170523,KRT83
20839,207787_at,0.03433356311189741,4.300062500000001,ENSG00000263012,KRT33B
20840,207787_at,0.03433356311189741,4.300062500000001,ENSG00000292028,KRT33B
20841,207787_at,0.03433356311189741,4.300062500000001,ENSG00000131738,KRT33B
21214,208092_s_at,0.001884261792053426,1.398225,ENSG00000197872,CYRIA
21375,208216_at,0.0033967947950993213,1.1301375,ENSG00000108813,DLX4
21492,208290_s_at,0.00019641761837348715,1.0970749999999985,ENSG00000272533,SNORA28
21493,208290_s_at,0.00019641761837348715,1.0970749999999985,ENSG00000100664,EIF5
21763,208483_x_at,0.020648702524881588,4.106249999999999,ENSG00000261986,KRT33A
21764,208483_x_at,0.020648702524881588,4.106249999999999,ENSG00000292027,KRT33A
21765,208483_x_at,0.020648702524881588,4.106249999999999,ENSG00000006059,KRT33A
21835,208532_x_at,0.007835078905532367,3.6375875000000013,ENSG00000241233,KRTAP5-8
23748,209921_at,0.007965468664213288,1.7713625000000004,ENSG00000151012,SLC7A11
24275,210319_x_at,0.026842298914137384,1.3154249999999994,ENSG00000120149,MSX2
25239,211029_x_at,0.005082554944583962,1.4298625,ENSG00000156427,FGF18
28861,213711_at,0.007222979241146504,3.8077500000000004,ENSG00000205426,KRT81
29625,214284_s_at,0.007658563960064916,1.5024125000000002,,
29963,214517_at,0.0033403868704819832,2.1533749999999996,ENSG00000254997,KRTAP5-9
30949,215189_at,0.033208427365755515,3.150199999999998,ENSG00000170442,KRT86
33105,216810_at,0.020170158080021663,3.9716250000000004,ENSG00000292053,KRTAP4-7
33106,216810_at,0.020170158080021663,3.9716250000000004,ENSG00000266286,
33107,216810_at,0.020170158080021663,3.9716250000000004,ENSG00000240871,KRTAP4-7
33307,216921_s_at,0.04903292963150762,3.224025,ENSG00000197079,KRT35
34340,217678_at,0.004763658096408681,1.5520875000000003,ENSG00000151012,SLC7A11
35075,218266_s_at,0.0018933812968863549,1.4746999999999995,ENSG00000107130,NCS1
35929,218980_at,0.00021871819596507816,1.0709125000000004,ENSG00000134775,FHOD3
36281,219270_at,0.0038216104875452976,2.9059749999999998,ENSG00000128965,CHAC1
36394,219369_s_at,0.009762835360840674,1.0203500000000005,ENSG00000277276,OTUB2
36395,219369_s_at,0.009762835360840674,1.0203500000000005,ENSG00000089723,OTUB2
36915,219832_s_at,0.008652670011025185,1.4436750000000007,ENSG00000123364,HOXC13
37042,219932_at,0.003322344332929371,1.308275,ENSG00000113396,SLC27A6
37228,220090_at,0.0034784261765267205,1.2796625000000006,ENSG00000143536,CRNN
37461,220256_s_at,8.76279537736812e-05,1.2786,ENSG00000237624,OXCT2P1
37462,220256_s_at,8.76279537736812e-05,1.2786,ENSG00000198754,OXCT2
37919,220635_at,0.0016816492771906393,2.43745,ENSG00000232127,PSORS1C2
37920,220635_at,0.0016816492771906393,2.43745,ENSG00000224544,PSORS1C2
37921,220635_at,0.0016816492771906393,2.43745,ENSG00000234605,PSORS1C2
37922,220635_at,0.0016816492771906393,2.43745,ENSG00000227246,PSORS1C2
37923,220635_at,0.0016816492771906393,2.43745,ENSG00000206459,PSORS1C2
37924,220635_at,0.0016816492771906393,2.43745,ENSG00000204538,PSORS1C2
38089,220779_at,0.02805254906692028,2.1618875000000006,ENSG00000280549,PADI3
38090,220779_at,0.02805254906692028,2.1618875000000006,ENSG00000142619,PADI3
38308,220970_s_at,0.033818274610459914,3.7957124999999987,ENSG00000292035,KRTAP2-4
38309,220970_s_at,0.033818274610459914,3.7957124999999987,ENSG00000263091,KRTAP2-4
38310,220970_s_at,0.033818274610459914,3.7957124999999987,ENSG00000213417,KRTAP2-4
38312,220972_s_at,0.012928726586188233,4.735462499999999,ENSG00000262594,KRTAP9-9
38313,220972_s_at,0.012928726586188233,4.735462499999999,ENSG00000267728,KRTAP9-9
38314,220972_s_at,0.012928726586188233,4.735462499999999,ENSG00000198083,KRTAP9-9
38318,220976_s_at,0.02599655123772822,4.2871125,ENSG00000262808,KRTAP1-1
38319,220976_s_at,0.02599655123772822,4.2871125,ENSG00000188581,KRTAP1-1
38321,220978_at,0.036681014095777904,3.960424999999999,ENSG00000262347,KRTAP1-3
38322,220978_at,0.036681014095777904,3.960424999999999,ENSG00000221880,KRTAP1-3
38700,221297_at,0.009209051138161433,4.2348,ENSG00000111291,GPRC5D
41270,223289_s_at,0.0012608935498324204,1.0635624999999997,ENSG00000170185,USP38
42495,224262_at,0.0025022166833516576,1.5418500000000002,ENSG00000136697,IL1F10
42501,224269_at,0.03057525825336027,4.251337499999999,ENSG00000292039,KRTAP4-12
42502,224269_at,0.03057525825336027,4.251337499999999,ENSG00000263236,KRTAP4-12
42503,224269_at,0.03057525825336027,4.251337499999999,ENSG00000213416,KRTAP4-12
47850,228705_at,0.0004806413767329483,1.8758124999999994,ENSG00000292260,
47851,228705_at,0.0004806413767329483,1.8758124999999994,ENSG00000182472,CAPN12
48165,228975_at,0.004623447737250362,1.1580750000000002,ENSG00000189120,SP6
48320,229097_at,0.0014441095490358028,1.1165999999999991,ENSG00000139734,DIAPH3
49044,229730_at,0.008844610768974916,1.3608000000000002,ENSG00000188176,SMTNL2
50222,230720_at,0.0010066219608136661,2.0047249999999988,ENSG00000180537,RNF182
50959,231382_at,0.01737581192860512,1.3907124999999994,ENSG00000156427,FGF18
51447,231778_at,0.0013827537582188564,1.0172999999999988,ENSG00000064195,DLX3
52495,232682_at,0.0012672095182892117,1.0415624999999995,ENSG00000118242,MREG
53037,233158_at,0.0071711077441853665,3.2836,ENSG00000161850,KRT82
53398,233486_at,0.004110466317319117,1.7424750000000007,ENSG00000222001,
53453,233533_at,0.019576606054319854,4.3721125,ENSG00000261862,KRTAP1-5
53454,233533_at,0.019576606054319854,4.3721125,ENSG00000221852,KRTAP1-5
53455,233534_at,0.03229255959485771,3.9515625000000005,ENSG00000263296,KRTAP3-2
53456,233534_at,0.03229255959485771,3.9515625000000005,ENSG00000212900,KRTAP3-2
53459,233537_at,0.019939874639442703,4.192087499999999,ENSG00000262068,KRTAP3-1
53460,233537_at,0.019939874639442703,4.192087499999999,ENSG00000212901,KRTAP3-1
53578,233640_x_at,0.047967344491994364,3.5590374999999996,ENSG00000292049,KRTAP9-4
53579,233640_x_at,0.047967344491994364,3.5590374999999996,ENSG00000262896,KRTAP9-4
53580,233640_x_at,0.047967344491994364,3.5590374999999996,ENSG00000262512,KRTAP9-4
53581,233640_x_at,0.047967344491994364,3.5590374999999996,ENSG00000241595,KRTAP9-4
53625,233681_at,0.034914783578389716,4.022599999999999,ENSG00000263101,KRTAP3-3
53626,233681_at,0.034914783578389716,4.022599999999999,ENSG00000212899,KRTAP3-3
54707,234631_at,0.028831382181529544,3.6063375000000004,ENSG00000292042,KRTAP4-8
54708,234631_at,0.028831382181529544,3.6063375000000004,ENSG00000261968,KRTAP4-8
54709,234631_at,0.028831382181529544,3.6063375000000004,ENSG00000204880,KRTAP4-8
54711,234633_at,0.01868046363899527,3.78965,ENSG00000292038,KRTAP4-11
54712,234633_at,0.01868046363899527,3.78965,ENSG00000263229,KRTAP4-11
54713,234633_at,0.01868046363899527,3.78965,ENSG00000212721,KRTAP4-11
54715,234635_at,0.023771011906320673,4.2042125,ENSG00000198443,KRTAP4-1
54717,234637_at,0.016066116669808846,4.3497375,ENSG00000292040,KRTAP4-5
54718,234637_at,0.016066116669808846,4.3497375,ENSG00000198271,KRTAP4-5
54720,234639_x_at,0.0481707266509191,3.417324999999998,ENSG00000292048,KRTAP9-8
54760,234671_at,0.0273498205031961,4.40815,ENSG00000292044,KRTAP4-2
54761,234671_at,0.0273498205031961,4.40815,ENSG00000244537,KRTAP4-2
54768,234678_at,0.029510962009659095,3.68835,ENSG00000196156,KRTAP4-3
54769,234679_at,0.02873347950777719,3.8203249999999986,ENSG00000292047,KRTAP9-3
54770,234679_at,0.02873347950777719,3.8203249999999986,ENSG00000262749,KRTAP9-3
54771,234679_at,0.02873347950777719,3.8203249999999986,ENSG00000204873,KRTAP9-3
54772,234680_at,0.009474008386903826,3.8645750000000003,ENSG00000263341,KRTAP17-1
54773,234680_at,0.009474008386903826,3.8645750000000003,ENSG00000292024,KRTAP17-1
54774,234680_at,0.009474008386903826,3.8645750000000003,ENSG00000186860,KRTAP17-1
54777,234683_at,0.027702580153025295,4.2356750000000005,ENSG00000292051,KRTAP4-6
54778,234683_at,0.027702580153025295,4.2356750000000005,ENSG00000198090,KRTAP4-6
54779,234684_s_at,0.024806624208496303,4.390225,ENSG00000292041,KRTAP4-4
54780,234684_s_at,0.024806624208496303,4.390225,ENSG00000171396,KRTAP4-4
54781,234685_x_at,0.031642009749886894,3.2514125000000007,ENSG00000292052,KRTAP4-9
54782,234685_x_at,0.031642009749886894,3.2514125000000007,ENSG00000262121,KRTAP4-9
54783,234685_x_at,0.031642009749886894,3.2514125000000007,ENSG00000212722,KRTAP4-9
54789,234691_at,0.03150747276807696,4.211500000000001,ENSG00000261852,KRTAP2-1
54790,234691_at,0.03150747276807696,4.211500000000001,ENSG00000212725,KRTAP2-1
54895,234772_s_at,0.031713357665620286,3.962112499999999,ENSG00000292054,KRTAP2-2
54896,234772_s_at,0.031713357665620286,3.962112499999999,ENSG00000262731,
54897,234772_s_at,0.031713357665620286,3.962112499999999,ENSG00000214518,KRTAP2-2
55031,234880_x_at,0.010102070497053982,4.385325000000001,ENSG00000262347,KRTAP1-3
55032,234880_x_at,0.010102070497053982,4.385325000000001,ENSG00000221880,KRTAP1-3
57485,237070_at,0.01659924784809932,1.1483624999999993,ENSG00000134160,TRPM1
57958,237507_at,0.00835189741067008,2.2735874999999997,ENSG00000186049,KRT73
58335,237853_x_at,0.0010680063150305106,3.114637499999999,ENSG00000215454,KRTAP10-4
58336,237853_x_at,0.0010680063150305106,3.114637499999999,ENSG00000189169,KRTAP10-12
61754,240967_at,0.006668350282773394,4.0902625,ENSG00000244025,KRTAP19-3
62844,241985_at,0.009042164687241555,1.0837374999999998,ENSG00000152409,JMY
63001,242138_at,0.0029196369297936065,1.1300749999999997,ENSG00000292098,DLX1
63002,242138_at,0.0029196369297936065,1.1300749999999997,ENSG00000144355,DLX1
63090,242218_at,0.002162483362854684,1.1103249999999996,,
